56,842,822,784,494,0,0,0,-63,-58,-15,0
56,843,822,791,510,0,0,0,-63,-58,-15,0
56,843,821,791,506,0,0,0,-63,-58,-15,0
59,843,822,786,501,0,0,0,-63,-58,-15,0
59,843,822,792,504,0,0,0,-63,-58,-15,0
59,841,822,796,503,0,0,0,-63,-58,-15,0
62,844,823,784,506,0,0,0,-63,-58,-15,0
63,842,821,786,506,0,0,0,-63,-58,-15,0
63,842,823,789,504,0,0,0,-63,-58,-15,0
65,841,822,786,504,0,0,0,-63,-58,-15,0
67,842,820,781,504,0,0,0,-63,-58,-15,0
72,841,823,789,500,0,0,0,-63,-58,-15,0
72,843,824,789,503,0,0,0,-63,-58,-15,0
73,842,820,786,505,0,0,0,-63,-58,-15,0
73,842,818,787,510,0,0,0,-63,-58,-15,0
74,843,823,784,510,0,0,0,-63,-58,-15,0
74,842,821,787,501,0,0,0,-63,-58,-15,0
74,842,823,784,499,0,0,0,-63,-58,-15,0
79,842,822,782,502,0,0,0,-63,-58,-15,0
79,842,821,784,508,0,0,0,-63,-58,-15,0
81,842,821,788,501,0,0,0,-63,-58,-15,0
81,843,818,791,503,0,0,0,-63,-58,-15,0
81,843,823,785,509,0,0,0,-63,-58,-15,0
85,842,822,787,509,0,0,0,-63,-58,-15,0
85,844,822,782,502,0,0,0,-63,-58,-15,0
87,842,823,786,520,0,0,0,-63,-58,-15,0
90,842,820,785,507,0,0,0,-63,-58,-15,0
90,842,823,782,499,0,0,0,-63,-58,-15,0
90,844,820,784,503,-24,-22,-29,0,-28,-1,-11
92,843,821,785,512,0,0,0,-63,-58,-15,0
92,843,820,786,501,0,0,0,-63,-58,-15,0
93,842,822,791,503,0,0,0,-63,-58,-15,0
93,842,820,782,499,0,0,0,-63,-58,-15,0
93,842,822,784,500,0,0,0,-63,-58,-15,0
98,843,821,784,502,-20,-18,-32,0,-17,-47,-10
98,842,823,787,492,0,0,0,-63,-58,-15,0
98,842,820,786,505,0,0,0,-63,-58,-15,0
100,843,822,785,502,0,0,0,-63,-58,-15,0
101,843,823,792,510,0,0,0,-63,-58,-15,0
101,842,822,783,508,0,0,0,-63,-58,-15,0
101,841,823,788,505,0,0,0,-63,-58,-15,0
106,843,824,784,505,0,0,0,-63,-58,-15,0
106,843,822,783,507,0,0,0,-63,-58,-15,0
106,843,823,783,518,0,0,0,-63,-58,-15,0
109,843,819,793,509,0,0,0,-63,-58,-15,0
109,843,822,784,503,0,0,0,-63,-58,-15,0
110,842,820,785,508,0,0,0,-63,-58,-15,0
110,842,821,783,503,0,0,0,-63,-58,-15,0
110,843,822,786,501,0,0,0,-63,-58,-15,0
110,842,819,785,504,0,0,0,-63,-58,-15,0
110,842,822,784,500,0,0,0,-63,-58,-15,0
116,843,823,783,505,0,0,0,-63,-58,-15,0
116,842,822,786,507,0,0,0,-63,-58,-15,0
118,842,822,786,492,0,0,0,-63,-58,-15,0
118,842,819,789,502,0,0,0,-63,-58,-15,0
118,842,823,777,506,0,0,0,-63,-58,-15,0
119,843,824,788,501,0,0,0,-63,-58,-15,0
119,842,824,778,504,0,0,0,-63,-58,-15,0
121,842,821,779,505,0,0,0,-63,-58,-15,0
121,843,823,790,502,0,0,0,-63,-58,-15,0
121,841,821,788,504,0,0,0,-63,-58,-15,0
126,842,820,787,500,0,0,0,-63,-58,-15,0
126,842,823,788,499,0,0,0,-63,-58,-15,0
127,842,822,786,502,0,0,0,-63,-58,-15,0
132,842,819,783,504,0,0,0,-63,-58,-15,0
132,842,822,783,508,0,0,0,-63,-58,-15,0
132,842,823,786,499,0,0,0,-63,-58,-15,0
136,843,821,793,510,0,0,0,-63,-58,-15,0
136,844,819,782,508,0,0,0,-63,-58,-15,0
137,844,823,785,518,0,0,0,-63,-58,-15,0
137,844,822,788,511,0,0,0,-63,-58,-15,0
139,844,821,791,510,0,0,0,-63,-58,-15,0
140,843,822,785,503,-24,-21,-33,0,-15,-4,-48
140,842,820,785,505,0,0,0,-63,-58,-15,0
142,841,819,785,503,0,0,0,-63,-58,-15,0
142,844,821,787,503,0,0,0,-63,-58,-15,0
142,842,820,790,501,0,0,0,-63,-58,-15,0
144,841,821,787,503,0,0,0,-63,-58,-15,0
146,843,821,795,507,0,0,0,-63,-58,-15,0
147,842,821,787,505,0,0,0,-63,-58,-15,0
149,842,823,785,503,0,0,0,-63,-58,-15,0
150,842,822,786,499,0,0,0,-63,-58,-15,0
150,843,822,788,497,0,0,0,-63,-58,-15,0
150,842,822,783,504,-28,-14,-24,0,-17,-54,-59
150,843,822,784,503,0,0,0,-63,-58,-15,0
150,843,820,786,503,0,0,0,-63,-58,-15,0
155,841,823,787,494,0,0,0,-63,-58,-15,0
156,843,822,786,511,0,0,0,-63,-58,-15,0
156,842,822,786,502,0,0,0,-63,-58,-15,0
161,841,821,783,501,0,0,0,-63,-58,-15,0
161,843,822,787,505,0,0,0,-63,-58,-15,0
162,843,821,784,506,0,0,0,-63,-58,-15,0
162,843,819,779,505,0,0,0,-63,-58,-15,0
162,843,820,782,505,0,0,0,-63,-58,-15,0
163,843,823,789,494,0,0,0,-63,-58,-15,0
167,842,822,784,505,0,0,0,-63,-58,-15,0
167,843,823,784,501,0,0,0,-63,-58,-15,0
170,842,823,788,506,0,0,0,-63,-58,-15,0
170,842,822,789,501,0,0,0,-63,-58,-15,0
170,843,820,788,502,0,0,0,-63,-58,-15,0
171,842,822,783,514,0,0,0,-63,-58,-15,0
174,842,824,799,506,0,0,0,-63,-58,-15,0
174,844,822,792,510,0,0,0,-63,-58,-15,0
176,844,819,791,497,0,0,0,-63,-58,-15,0
176,843,821,778,505,0,0,0,-63,-58,-15,0
177,842,821,786,509,0,0,0,-63,-58,-15,0
178,843,823,787,498,0,0,0,-63,-58,-15,0
178,843,823,784,515,0,0,0,-63,-58,-15,0
184,844,822,784,510,0,0,0,-63,-58,-15,0
184,843,823,789,501,0,0,0,-63,-58,-15,0
186,842,822,792,506,0,0,0,-63,-58,-15,0
187,842,822,786,510,0,0,0,-63,-58,-15,0
191,842,822,789,505,0,0,0,-63,-58,-15,0
192,843,825,787,506,0,0,0,-63,-58,-15,0
192,843,822,789,503,0,0,0,-63,-58,-15,0
192,843,822,788,502,0,0,0,-63,-58,-15,0
196,844,822,785,503,0,0,0,-63,-58,-15,0
196,845,821,786,504,0,0,0,-63,-58,-15,0
197,842,822,788,501,0,0,0,-63,-58,-15,0
197,843,821,792,503,0,0,0,-63,-58,-15,0
198,843,822,790,514,0,0,0,-63,-58,-15,0
199,843,818,788,504,0,0,0,-63,-58,-15,0
200,842,822,783,503,0,0,0,-63,-58,-15,0
204,843,822,785,506,0,0,0,-63,-58,-15,0
204,842,817,790,503,0,0,0,-63,-58,-15,0
204,843,823,787,498,0,0,0,-63,-58,-15,0
206,842,822,790,510,0,0,0,-63,-58,-15,0
206,842,824,785,504,0,0,0,-63,-58,-15,0
208,842,821,787,501,0,0,0,-63,-58,-15,0
208,843,824,791,507,0,0,0,-63,-58,-15,0
208,844,822,786,492,0,0,0,-63,-58,-15,0
208,843,821,792,505,0,0,0,-63,-58,-15,0
210,843,820,783,503,0,0,0,-63,-58,-15,0
210,842,823,787,507,0,0,0,-63,-58,-15,0
210,843,824,786,503,0,0,0,-63,-58,-15,0
215,843,821,782,504,0,0,0,-63,-58,-15,0
215,842,823,783,503,0,0,0,-63,-58,-15,0
215,844,823,785,505,0,0,0,-63,-58,-15,0
219,842,821,786,503,0,0,0,-63,-58,-15,0
221,843,820,787,510,0,0,0,-63,-58,-15,0
221,843,823,788,513,0,0,0,-63,-58,-15,0
221,843,823,784,505,0,0,0,-63,-58,-15,0
221,843,820,783,499,0,0,0,-63,-58,-15,0
223,842,822,781,504,0,0,0,-63,-58,-15,0
224,843,821,785,513,0,0,0,-63,-58,-15,0
229,841,822,790,506,0,0,0,-63,-58,-15,0
229,843,822,792,500,0,0,0,-63,-58,-15,0
229,843,821,789,521,0,0,0,-63,-58,-15,0
230,843,823,788,509,0,0,0,-63,-58,-15,0
230,843,822,785,514,0,0,0,-63,-58,-15,0
234,842,822,784,505,0,0,0,-63,-58,-15,0
235,842,819,788,504,0,0,0,-63,-58,-15,0
235,843,821,784,501,0,0,0,-63,-58,-15,0
237,841,822,791,503,0,0,0,-63,-58,-15,0
237,843,820,788,501,0,0,0,-63,-58,-15,0
238,842,820,790,504,0,0,0,-63,-58,-15,0
238,842,822,787,508,0,0,0,-63,-58,-15,0
239,843,822,787,517,0,0,0,-63,-58,-15,0
239,843,818,783,519,0,0,0,-63,-58,-15,0
244,842,821,792,508,0,0,0,-63,-58,-15,0
244,843,820,789,506,0,0,0,-63,-58,-15,0
244,842,821,789,512,0,0,0,-63,-58,-15,0
247,843,821,785,509,0,0,0,-63,-58,-15,0
247,842,823,783,504,-24,-16,-21,0,-9,-53,-40
250,842,823,784,496,0,0,0,-63,-58,-15,0
251,842,819,777,502,0,0,0,-63,-58,-15,0
251,843,820,785,499,0,0,0,-63,-58,-15,0
252,842,822,789,504,0,0,0,-63,-58,-15,0
256,842,822,785,491,0,0,0,-63,-58,-15,0
257,842,821,782,505,0,0,0,-63,-58,-15,0
257,843,821,787,504,0,0,0,-63,-58,-15,0
257,842,822,783,508,0,0,0,-63,-58,-15,0
258,843,822,786,505,0,0,0,-63,-58,-15,0
258,842,822,784,503,0,0,0,-63,-58,-15,0
260,843,822,788,513,0,0,0,-63,-58,-15,0
260,844,822,790,511,0,0,0,-63,-58,-15,0
264,843,823,784,502,0,0,0,-63,-58,-15,0
265,844,822,783,500,0,0,0,-63,-58,-15,0
266,842,821,787,508,0,0,0,-63,-58,-15,0
266,841,826,787,508,0,0,0,-63,-58,-15,0
267,840,820,788,504,0,0,0,-63,-58,-15,0
267,843,821,787,506,0,0,0,-63,-58,-15,0
267,845,822,785,502,0,0,0,-63,-58,-15,0
272,842,821,787,505,0,0,0,-63,-58,-15,0
272,843,819,786,506,0,0,0,-63,-58,-15,0
273,843,821,785,504,0,0,0,-63,-58,-15,0
277,842,822,784,504,0,0,0,-63,-58,-15,0
277,843,821,787,505,0,0,0,-63,-58,-15,0
277,844,825,788,503,0,0,0,-63,-58,-15,0
277,843,822,791,505,0,0,0,-63,-58,-15,0
280,843,822,787,507,0,0,0,-63,-58,-15,0
281,842,819,783,505,0,0,0,-63,-58,-15,0
281,843,823,791,499,0,0,0,-63,-58,-15,0
281,843,818,781,499,0,0,0,-63,-58,-15,0
281,843,821,783,504,0,0,0,-63,-58,-15,0
287,842,822,797,503,0,0,0,-63,-58,-15,0
287,843,822,789,505,0,0,0,-63,-58,-15,0
288,843,820,789,502,0,0,0,-63,-58,-15,0
289,843,822,785,505,0,0,0,-63,-58,-15,0
289,843,822,786,505,0,0,0,-63,-58,-15,0
292,842,822,788,502,0,0,0,-63,-58,-15,0
292,844,817,792,507,0,0,0,-63,-58,-15,0
292,842,824,785,504,0,0,0,-63,-58,-15,0
292,842,821,784,502,0,0,0,-63,-58,-15,0
293,842,821,789,504,0,0,0,-63,-58,-15,0
296,843,822,787,504,0,0,0,-63,-58,-15,0
296,841,821,783,499,0,0,0,-63,-58,-15,0
296,841,820,790,502,0,0,0,-63,-58,-15,0
299,842,822,790,504,0,0,0,-63,-58,-15,0
300,842,817,791,500,0,0,0,-63,-58,-15,0
301,842,821,788,504,0,0,0,-63,-58,-15,0
301,842,823,785,505,0,0,0,-63,-58,-15,0
304,841,823,786,500,0,0,0,-63,-58,-15,0
304,841,820,786,502,0,0,0,-63,-58,-15,0
304,843,821,785,500,0,0,0,-63,-58,-15,0
306,842,822,785,503,0,0,0,-63,-58,-15,0
306,843,821,781,503,0,0,0,-63,-58,-15,0
306,842,821,783,506,0,0,0,-63,-58,-15,0
310,843,821,787,487,0,0,0,-63,-58,-15,0
310,843,823,786,502,0,0,0,-63,-58,-15,0
310,842,822,791,506,0,0,0,-63,-58,-15,0
312,843,822,799,497,0,0,0,-63,-58,-15,0
313,841,821,786,504,0,0,0,-63,-58,-15,0
313,844,819,789,503,0,0,0,-63,-58,-15,0
313,842,820,786,505,0,0,0,-63,-58,-15,0
314,843,818,787,509,0,0,0,-63,-58,-15,0
314,843,822,785,500,0,0,0,-63,-58,-15,0
314,842,821,785,506,0,0,0,-63,-58,-15,0
319,843,819,789,504,0,0,0,-63,-58,-15,0
319,842,822,781,494,0,0,0,-63,-58,-15,0
323,843,821,792,501,0,0,0,-63,-58,-15,0
323,843,821,783,512,0,0,0,-63,-58,-15,0
324,842,818,776,503,0,0,0,-63,-58,-15,0
324,843,823,787,507,0,0,0,-63,-58,-15,0
326,842,822,786,507,0,0,0,-63,-58,-15,0
326,842,822,784,501,0,0,0,-63,-58,-15,0
331,842,819,786,501,0,0,0,-63,-58,-15,0
331,842,820,793,504,0,0,0,-63,-58,-15,0
331,843,821,790,510,0,0,0,-63,-58,-15,0
333,842,821,787,504,0,0,0,-63,-58,-15,0
333,843,825,784,503,0,0,0,-63,-58,-15,0
335,842,821,786,504,0,0,0,-63,-58,-15,0
338,843,823,785,500,0,0,0,-63,-58,-15,0
338,843,823,785,505,0,0,0,-63,-58,-15,0
338,843,819,787,503,0,0,0,-63,-58,-15,0
340,842,822,788,509,0,0,0,-63,-58,-15,0
340,841,822,784,505,0,0,0,-63,-58,-15,0
344,842,822,792,509,0,0,0,-63,-58,-15,0
344,843,824,782,502,0,0,0,-63,-58,-15,0
344,843,821,789,507,0,0,0,-63,-58,-15,0
346,843,823,789,499,0,0,0,-63,-58,-15,0
346,843,823,784,504,0,0,0,-63,-58,-15,0
346,843,823,793,517,0,0,0,-63,-58,-15,0
349,842,823,786,502,0,0,0,-63,-58,-15,0
349,842,822,790,500,0,0,0,-63,-58,-15,0
350,840,823,791,507,0,0,0,-63,-58,-15,0
350,843,818,788,504,0,0,0,-63,-58,-15,0
351,843,821,786,503,0,0,0,-63,-58,-15,0
352,841,822,789,508,0,0,0,-63,-58,-15,0
352,844,822,783,502,0,0,0,-63,-58,-15,0
352,843,822,781,503,0,0,0,-63,-58,-15,0
355,841,824,782,508,0,0,0,-63,-58,-15,0
355,844,820,792,505,0,0,0,-63,-58,-15,0
355,841,822,785,500,0,0,0,-63,-58,-15,0
355,844,821,785,521,0,0,0,-63,-58,-15,0
356,841,824,787,498,0,0,0,-63,-58,-15,0
356,843,825,789,506,0,0,0,-63,-58,-15,0
356,843,823,791,504,0,0,0,-63,-58,-15,0
356,843,822,782,506,0,0,0,-63,-58,-15,0
356,842,818,785,497,0,0,0,-63,-58,-15,0
356,841,824,792,511,0,0,0,-63,-58,-15,0
356,842,823,778,503,0,0,0,-63,-58,-15,0
356,843,823,786,506,0,0,0,-63,-58,-15,0
356,843,823,786,505,0,0,0,-63,-58,-15,0
357,843,823,791,498,0,0,0,-63,-58,-15,0
357,843,821,786,500,0,0,0,-63,-58,-15,0
357,842,822,789,502,0,0,0,-63,-58,-15,0
357,842,819,790,503,-36,-20,-29,0,-13,-62,-6
357,842,821,785,503,0,0,0,-63,-58,-15,0
357,843,823,790,497,0,0,0,-63,-58,-15,0
357,841,822,786,501,0,0,0,-63,-58,-15,0
357,843,822,786,505,0,0,0,-63,-58,-15,0
357,842,819,785,508,0,0,0,-63,-58,-15,0
357,842,823,785,503,0,0,0,-63,-58,-15,0
358,843,821,793,505,0,0,0,-63,-58,-15,0
358,842,822,786,487,0,0,0,-63,-58,-15,0
358,843,822,792,512,0,0,0,-63,-58,-15,0
358,843,822,790,503,0,0,0,-63,-58,-15,0
358,844,820,798,501,0,0,0,-63,-58,-15,0
358,843,820,785,509,0,0,0,-63,-58,-15,0
358,842,822,783,502,0,0,0,-63,-58,-15,0
358,842,824,790,509,0,0,0,-63,-58,-15,0
358,843,821,786,504,0,0,0,-63,-58,-15,0
359,843,822,790,498,0,0,0,-63,-58,-15,0
359,843,823,780,507,0,0,0,-63,-58,-15,0
359,842,822,791,506,0,0,0,-63,-58,-15,0
379,843,822,787,505,0,0,0,-63,-58,-15,0
381,843,822,790,513,0,0,0,-63,-58,-15,0
381,843,822,790,517,0,0,0,-63,-58,-15,0
383,842,821,780,502,0,0,0,-63,-58,-15,0
384,843,822,786,507,0,0,0,-63,-58,-15,0
384,842,819,786,507,0,0,0,-63,-58,-15,0
384,844,824,784,501,0,0,0,-63,-58,-15,0
388,842,823,789,506,0,0,0,-63,-58,-15,0
390,844,822,789,509,0,0,0,-63,-58,-15,0
390,842,822,784,503,0,0,0,-63,-58,-15,0
390,844,822,784,510,0,0,0,-63,-58,-15,0
390,842,821,784,506,0,0,0,-63,-58,-15,0
394,843,821,784,504,-36,-18,-26,0,-9,-48,-6
394,842,824,786,504,0,0,0,-63,-58,-15,0
394,842,822,790,491,0,0,0,-63,-58,-15,0
395,844,821,779,504,0,0,0,-63,-58,-15,0
395,843,821,789,508,0,0,0,-63,-58,-15,0
399,843,820,781,511,0,0,0,-63,-58,-15,0
399,842,821,787,501,0,0,0,-63,-58,-15,0
401,843,822,786,502,0,0,0,-63,-58,-15,0
405,843,824,781,505,0,0,0,-63,-58,-15,0
405,843,821,783,504,0,0,0,-63,-58,-15,0
405,842,817,779,504,0,0,0,-63,-58,-15,0
406,843,822,779,504,0,0,0,-63,-58,-15,0
406,845,822,784,504,0,0,0,-63,-58,-15,0
409,844,820,787,499,0,0,0,-63,-58,-15,0
411,843,821,788,505,0,0,0,-63,-58,-15,0
412,843,825,780,499,0,0,0,-63,-58,-15,0
414,844,822,783,503,0,0,0,-63,-58,-15,0
415,843,823,792,514,0,0,0,-63,-58,-15,0
418,844,823,789,509,0,0,0,-63,-58,-15,0
419,842,821,786,503,0,0,0,-63,-58,-15,0
419,843,818,777,505,0,0,0,-63,-58,-15,0
422,843,822,786,506,0,0,0,-63,-58,-15,0
422,843,822,787,504,0,0,0,-63,-58,-15,0
425,843,823,791,513,0,0,0,-63,-58,-15,0
425,842,820,798,509,0,0,0,-63,-58,-15,0
426,842,824,786,506,0,0,0,-63,-58,-15,0
427,843,823,790,517,0,0,0,-63,-58,-15,0
429,841,822,786,505,0,0,0,-63,-58,-15,0
429,841,822,779,511,0,0,0,-63,-58,-15,0
429,843,822,786,506,0,0,0,-63,-58,-15,0
432,843,822,791,508,0,0,0,-63,-58,-15,0
433,843,822,782,499,0,0,0,-63,-58,-15,0
433,842,823,785,506,0,0,0,-63,-58,-15,0
434,843,826,781,502,0,0,0,-63,-58,-15,0
435,842,821,785,504,0,0,0,-63,-58,-15,0
437,843,822,786,508,0,0,0,-63,-58,-15,0
437,843,819,785,506,0,0,0,-63,-58,-15,0
437,843,823,783,503,0,0,0,-63,-58,-15,0
437,842,824,784,504,0,0,0,-63,-58,-15,0
442,842,822,784,513,-48,-17,-27,0,-26,-61,0
442,844,821,785,497,0,0,0,-63,-58,-15,0
445,842,821,782,504,0,0,0,-63,-58,-15,0
445,843,819,787,507,0,0,0,-63,-58,-15,0
445,842,822,782,507,0,0,0,-63,-58,-15,0
447,842,823,782,500,0,0,0,-63,-58,-15,0
449,842,823,786,505,0,0,0,-63,-58,-15,0
449,843,823,784,513,0,0,0,-63,-58,-15,0
449,844,822,791,503,0,0,0,-63,-58,-15,0
449,842,822,788,506,0,0,0,-63,-58,-15,0
449,842,819,785,497,-40,-23,-25,0,-22,-60,-8
452,843,821,786,508,0,0,0,-63,-58,-15,0
452,844,820,790,504,0,0,0,-63,-58,-15,0
455,842,821,786,506,0,0,0,-63,-58,-15,0
455,843,823,788,503,0,0,0,-63,-58,-15,0
455,843,822,782,505,0,0,0,-63,-58,-15,0
460,842,822,793,491,0,0,0,-63,-58,-15,0
460,843,823,788,512,0,0,0,-63,-58,-15,0
464,843,823,787,506,0,0,0,-63,-58,-15,0
464,843,822,791,515,0,0,0,-63,-58,-15,0
466,843,819,788,505,-24,-9,-31,0,-17,-59,-7
467,843,823,787,509,0,0,0,-63,-58,-15,0
467,842,822,789,521,-28,-16,-33,0,-11,-56,-55
467,842,824,786,505,0,0,0,-63,-58,-15,0
468,841,820,792,500,-28,-22,-29,0,-59,-10,-6
470,841,822,784,503,0,0,0,-63,-58,-15,0
470,842,824,788,503,0,0,0,-63,-58,-15,0
475,842,814,788,511,0,0,0,-63,-58,-15,0
475,844,818,786,503,0,0,0,-63,-58,-15,0
478,843,824,789,504,0,0,0,-63,-58,-15,0
478,843,824,786,505,0,0,0,-63,-58,-15,0
478,843,819,782,505,0,0,0,-63,-58,-15,0
480,843,821,780,504,0,0,0,-63,-58,-15,0
482,843,824,785,507,0,0,0,-63,-58,-15,0
482,842,823,790,505,-40,-15,-22,0,-30,-58,-59
483,842,823,788,504,0,0,0,-63,-58,-15,0
483,843,822,782,497,0,0,0,-63,-58,-15,0
484,842,824,784,502,0,0,0,-63,-58,-15,0
486,843,824,791,506,0,0,0,-63,-58,-15,0
486,842,821,785,504,0,0,0,-63,-58,-15,0
486,843,823,781,499,0,0,0,-63,-58,-15,0
487,842,822,782,502,0,0,0,-63,-58,-15,0
490,843,822,785,502,0,0,0,-63,-58,-15,0
491,843,821,788,506,0,0,0,-63,-58,-15,0
494,842,821,792,503,0,0,0,-63,-58,-15,0
495,843,822,782,513,0,0,0,-63,-58,-15,0
497,843,823,788,502,-28,-13,-31,0,-20,-61,-62
497,843,822,792,510,0,0,0,-63,-58,-15,0
498,842,824,788,506,-1000,-1000,-1000,-1000,-1000,-1000
498,842,821,789,518,-1000,-1000,-1000,-1000,-1000,-1000
500,843,823,782,513,-1000,-1000,-1000,-1000,-1000,-1000
503,842,823,780,507,-1000,-1000,-1000,-1000,-1000,-1000
505,843,822,775,505,-1000,-1000,-1000,-1000,-1000,-1000
505,842,820,792,503,-1000,-1000,-1000,-1000,-1000,-1000
505,843,822,778,508,-1000,-1000,-1000,-1000,-1000,-1000
505,843,821,780,505,-1000,-1000,-1000,-1000,-1000,-1000
507,842,821,787,503,-1000,-1000,-1000,-1000,-1000,-1000
512,843,822,790,505,-1000,-1000,-1000,-1000,-1000,-1000
512,843,823,774,503,-1000,-1000,-1000,-1000,-1000,-1000
512,842,822,781,504,-1000,-1000,-1000,-1000,-1000,-1000
514,842,821,785,500,-1000,-1000,-1000,-1000,-1000,-1000
514,842,826,793,505,-1000,-1000,-1000,-1000,-1000,-1000
518,844,821,784,506,-1000,-1000,-1000,-1000,-1000,-1000
519,841,823,786,506,-1000,-1000,-1000,-1000,-1000,-1000
519,842,824,783,502,-1000,-1000,-1000,-1000,-1000,-1000
524,843,822,786,499,-1000,-1000,-1000,-1000,-1000,-1000
524,845,821,787,514,-1000,-1000,-1000,-1000,-1000,-1000
524,842,822,782,507,-1000,-1000,-1000,-1000,-1000,-1000
526,843,821,783,507,-1000,-1000,-1000,-1000,-1000,-1000
526,842,822,786,506,-1000,-1000,-1000,-1000,-1000,-1000
526,843,819,781,509,-1000,-1000,-1000,-1000,-1000,-1000
530,842,822,784,488,-1000,-1000,-1000,-1000,-1000,-1000
530,843,823,787,493,-1000,-1000,-1000,-1000,-1000,-1000
532,841,819,775,503,-1000,-1000,-1000,-1000,-1000,-1000
532,843,817,786,504,-1000,-1000,-1000,-1000,-1000,-1000
533,843,822,789,507,-1000,-1000,-1000,-1000,-1000,-1000
533,843,822,779,510,-1000,-1000,-1000,-1000,-1000,-1000
537,843,824,794,501,-1000,-1000,-1000,-1000,-1000,-1000
538,842,823,783,495,-1000,-1000,-1000,-1000,-1000,-1000
539,842,818,785,504,-1000,-1000,-1000,-1000,-1000,-1000
540,844,822,785,506,-1000,-1000,-1000,-1000,-1000,-1000
541,842,822,785,510,-1000,-1000,-1000,-1000,-1000,-1000
544,843,822,791,520,-1000,-1000,-1000,-1000,-1000,-1000
544,842,821,785,503,-1000,-1000,-1000,-1000,-1000,-1000
544,842,819,790,503,-1000,-1000,-1000,-1000,-1000,-1000
546,842,822,785,508,-1000,-1000,-1000,-1000,-1000,-1000
546,844,824,781,500,-1000,-1000,-1000,-1000,-1000,-1000
547,842,823,784,508,-1000,-1000,-1000,-1000,-1000,-1000
551,844,822,788,500,-1000,-1000,-1000,-1000,-1000,-1000
552,842,823,785,504,-1000,-1000,-1000,-1000,-1000,-1000
552,842,823,793,504,-1000,-1000,-1000,-1000,-1000,-1000
552,842,822,786,508,-1000,-1000,-1000,-1000,-1000,-1000
553,843,822,783,505,-1000,-1000,-1000,-1000,-1000,-1000
554,843,823,785,504,-1000,-1000,-1000,-1000,-1000,-1000
557,845,824,791,504,-1000,-1000,-1000,-1000,-1000,-1000
557,842,821,785,504,-1000,-1000,-1000,-1000,-1000,-1000
557,845,823,789,506,-1000,-1000,-1000,-1000,-1000,-1000
561,843,821,790,509,-1000,-1000,-1000,-1000,-1000,-1000
561,841,824,783,512,-1000,-1000,-1000,-1000,-1000,-1000
563,843,822,785,505,-1000,-1000,-1000,-1000,-1000,-1000
565,842,820,778,505,-1000,-1000,-1000,-1000,-1000,-1000
565,844,823,780,504,-1000,-1000,-1000,-1000,-1000,-1000
566,843,822,782,511,-1000,-1000,-1000,-1000,-1000,-1000
569,844,821,787,505,-1000,-1000,-1000,-1000,-1000,-1000
569,842,822,783,514,-1000,-1000,-1000,-1000,-1000,-1000
571,844,825,784,501,-1000,-1000,-1000,-1000,-1000,-1000
571,842,823,788,504,-1000,-1000,-1000,-1000,-1000,-1000
571,844,821,792,508,-1000,-1000,-1000,-1000,-1000,-1000
574,842,822,791,508,-1000,-1000,-1000,-1000,-1000,-1000
574,841,823,790,503,-1000,-1000,-1000,-1000,-1000,-1000
